date,store_id,product_id,product_name,category,closing_stock,quantity_sold,recommended_discount,priority,reason
2025-03-31,5,1074,Aashirvaad Atta 14,Grocery,371,8,10%,Low,Moderate overstock
2025-03-31,5,1083,Fortune Atta 3,Grocery,301,9,10%,Low,Moderate overstock
2025-03-31,5,1091,Fortune Atta 11,Grocery,338,8,10%,Low,Moderate overstock
2025-03-31,5,1093,Fortune Atta 13,Grocery,382,6,10%,Low,Moderate overstock
2025-03-31,5,1109,Pillsbury Atta 9,Grocery,375,8,10%,Low,Moderate overstock
2025-03-31,5,1111,Pillsbury Atta 11,Grocery,346,15,10%,Low,Moderate overstock
2025-03-31,5,1113,Pillsbury Atta 13,Grocery,390,10,10%,Low,Moderate overstock
2025-03-31,5,1123,Fortune Oil 3,Grocery,329,18,10%,Low,Moderate overstock
2025-03-31,5,1144,Saffola Oil 4,Grocery,375,16,10%,Low,Moderate overstock
2025-03-31,5,1162,Dhara Oil 2,Grocery,358,18,10%,Low,Moderate overstock
2025-03-31,5,1180,Dhara Oil 20,Grocery,370,11,10%,Low,Moderate overstock
2025-03-31,5,1241,Amul Milk 1,Dairy,347,18,10%,Low,Moderate overstock
2025-03-31,5,1247,Amul Milk 7,Dairy,301,7,10%,Low,Moderate overstock
2025-03-31,5,1268,Mother Dairy Milk 8,Dairy,382,14,10%,Low,Moderate overstock
2025-03-31,5,1285,Amul Butter 5,Dairy,324,10,10%,Low,Moderate overstock
2025-03-31,5,1287,Amul Butter 7,Dairy,324,5,10%,Low,Moderate overstock
2025-03-31,5,1311,Britannia Butter 11,Dairy,373,7,10%,Low,Moderate overstock
2025-03-31,5,1318,Britannia Butter 18,Dairy,302,13,10%,Low,Moderate overstock
2025-03-31,5,1322,Amul Cheese 2,Dairy,363,6,10%,Low,Moderate overstock
2025-03-31,5,1329,Amul Cheese 9,Dairy,311,19,10%,Low,Moderate overstock
2025-03-31,5,1330,Amul Cheese 10,Dairy,329,15,10%,Low,Moderate overstock
2025-03-31,5,1346,Britannia Cheese 6,Dairy,376,19,10%,Low,Moderate overstock
2025-03-31,5,1353,Britannia Cheese 13,Dairy,346,18,10%,Low,Moderate overstock
2025-03-31,5,1360,Britannia Cheese 20,Dairy,307,17,10%,Low,Moderate overstock
2025-03-31,5,1382,Kurkure Chips 2,Snacks,321,14,10%,Low,Moderate overstock
2025-03-31,5,1383,Kurkure Chips 3,Snacks,303,16,10%,Low,Moderate overstock
2025-03-31,5,1390,Kurkure Chips 10,Snacks,374,16,10%,Low,Moderate overstock
2025-03-31,5,1396,Kurkure Chips 16,Snacks,370,16,10%,Low,Moderate overstock
2025-03-31,5,1397,Kurkure Chips 17,Snacks,382,17,10%,Low,Moderate overstock
2025-03-31,5,1408,Britannia Biscuits 8,Snacks,322,15,10%,Low,Moderate overstock
2025-03-31,5,1430,Parle Biscuits 10,Snacks,371,16,10%,Low,Moderate overstock
2025-03-31,5,1433,Parle Biscuits 13,Snacks,335,19,10%,Low,Moderate overstock
2025-03-31,5,1434,Parle Biscuits 14,Snacks,302,19,10%,Low,Moderate overstock
2025-03-31,5,1437,Parle Biscuits 17,Snacks,348,16,10%,Low,Moderate overstock
2025-03-31,5,1442,Tata Tea Tea 2,Beverages,382,18,10%,Low,Moderate overstock
2025-03-31,5,1452,Tata Tea Tea 12,Beverages,376,5,10%,Low,Moderate overstock
2025-03-31,5,1459,Tata Tea Tea 19,Beverages,378,9,10%,Low,Moderate overstock
2025-03-31,5,1486,Nescafe Coffee 6,Beverages,383,10,10%,Low,Moderate overstock
2025-03-31,5,1494,Nescafe Coffee 14,Beverages,315,8,10%,Low,Moderate overstock
2025-03-31,5,1523,Dove Soap 3,Personal Care,344,19,10%,Low,Moderate overstock
2025-03-31,5,1557,Lux Soap 17,Personal Care,329,12,10%,Low,Moderate overstock
2025-03-31,5,1619,Pantene Shampoo 19,Personal Care,330,13,10%,Low,Moderate overstock
2025-03-31,5,1621,Head & Shoulders Shampoo 1,Personal Care,306,8,10%,Low,Moderate overstock
2025-03-31,5,1636,Head & Shoulders Shampoo 16,Personal Care,373,18,10%,Low,Moderate overstock
2025-03-31,5,1639,Head & Shoulders Shampoo 19,Personal Care,371,6,10%,Low,Moderate overstock
2025-03-31,5,1656,Colgate Toothpaste 16,Personal Care,354,19,10%,Low,Moderate overstock
2025-03-31,5,1659,Colgate Toothpaste 19,Personal Care,366,14,10%,Low,Moderate overstock
2025-03-31,5,1677,Pepsodent Toothpaste 17,Personal Care,344,19,10%,Low,Moderate overstock
2025-03-31,5,1682,Surf Excel Detergent 2,Household,371,15,10%,Low,Moderate overstock
2025-03-31,5,1714,Ariel Detergent 14,Household,351,14,10%,Low,Moderate overstock
2025-03-31,5,1723,Wheel Detergent 3,Household,349,15,10%,Low,Moderate overstock
2025-03-31,5,1770,Pril Dishwash 10,Household,307,11,10%,Low,Moderate overstock
2025-03-31,5,1779,Pril Dishwash 19,Household,376,13,10%,Low,Moderate overstock
2025-03-31,5,1780,Pril Dishwash 20,Household,345,19,10%,Low,Moderate overstock
2025-03-31,6,1007,India Gate Rice 7,Grocery,326,8,10%,Low,Moderate overstock
2025-03-31,6,1008,India Gate Rice 8,Grocery,355,13,10%,Low,Moderate overstock
2025-03-31,6,1016,India Gate Rice 16,Grocery,366,11,10%,Low,Moderate overstock
2025-03-31,6,1032,Daawat Rice 12,Grocery,345,19,10%,Low,Moderate overstock
2025-03-31,6,1033,Daawat Rice 13,Grocery,324,6,10%,Low,Moderate overstock
2025-03-31,6,1042,Fortune Rice 2,Grocery,349,19,10%,Low,Moderate overstock
2025-03-31,6,1048,Fortune Rice 8,Grocery,372,15,10%,Low,Moderate overstock
2025-03-31,6,1053,Fortune Rice 13,Grocery,362,16,10%,Low,Moderate overstock
2025-03-31,6,1065,Aashirvaad Atta 5,Grocery,312,7,10%,Low,Moderate overstock
2025-03-31,6,1068,Aashirvaad Atta 8,Grocery,362,19,10%,Low,Moderate overstock
2025-03-31,6,1069,Aashirvaad Atta 9,Grocery,391,8,10%,Low,Moderate overstock
2025-03-31,6,1077,Aashirvaad Atta 17,Grocery,360,19,10%,Low,Moderate overstock
2025-03-31,6,1081,Fortune Atta 1,Grocery,365,16,10%,Low,Moderate overstock
2025-03-31,6,1092,Fortune Atta 12,Grocery,387,12,10%,Low,Moderate overstock
2025-03-31,6,1098,Fortune Atta 18,Grocery,324,15,10%,Low,Moderate overstock
2025-03-31,6,1111,Pillsbury Atta 11,Grocery,365,11,10%,Low,Moderate overstock
2025-03-31,6,1133,Fortune Oil 13,Grocery,331,18,10%,Low,Moderate overstock
2025-03-31,6,1148,Saffola Oil 8,Grocery,303,9,10%,Low,Moderate overstock
2025-03-31,6,1207,Trust Sugar 7,Grocery,337,15,10%,Low,Moderate overstock
2025-03-31,6,1219,Trust Sugar 19,Grocery,380,7,10%,Low,Moderate overstock
2025-03-31,6,1223,Organic India Sugar 3,Grocery,385,11,10%,Low,Moderate overstock
2025-03-31,6,1226,Organic India Sugar 6,Grocery,310,15,10%,Low,Moderate overstock
2025-03-31,6,1229,Organic India Sugar 9,Grocery,303,12,10%,Low,Moderate overstock
2025-03-31,6,1230,Organic India Sugar 10,Grocery,343,18,10%,Low,Moderate overstock
2025-03-31,6,1264,Mother Dairy Milk 4,Dairy,342,5,10%,Low,Moderate overstock
2025-03-31,6,1315,Britannia Butter 15,Dairy,368,11,10%,Low,Moderate overstock
2025-03-31,6,1324,Amul Cheese 4,Dairy,371,12,10%,Low,Moderate overstock
2025-03-31,6,1362,Lay's Chips 2,Snacks,387,7,10%,Low,Moderate overstock
2025-03-31,6,1390,Kurkure Chips 10,Snacks,336,11,10%,Low,Moderate overstock
2025-03-31,6,1393,Kurkure Chips 13,Snacks,342,8,10%,Low,Moderate overstock
2025-03-31,6,1399,Kurkure Chips 19,Snacks,329,12,10%,Low,Moderate overstock
2025-03-31,6,1409,Britannia Biscuits 9,Snacks,372,7,10%,Low,Moderate overstock
2025-03-31,6,1450,Tata Tea Tea 10,Beverages,352,8,10%,Low,Moderate overstock
2025-03-31,6,1457,Tata Tea Tea 17,Beverages,349,10,10%,Low,Moderate overstock
2025-03-31,6,1458,Tata Tea Tea 18,Beverages,333,13,10%,Low,Moderate overstock
2025-03-31,6,1478,Red Label Tea 18,Beverages,315,9,10%,Low,Moderate overstock
2025-03-31,6,1486,Nescafe Coffee 6,Beverages,314,8,10%,Low,Moderate overstock
2025-03-31,6,1487,Nescafe Coffee 7,Beverages,371,8,10%,Low,Moderate overstock
2025-03-31,6,1491,Nescafe Coffee 11,Beverages,376,6,10%,Low,Moderate overstock
2025-03-31,6,1496,Nescafe Coffee 16,Beverages,354,17,10%,Low,Moderate overstock
2025-03-31,6,1497,Nescafe Coffee 17,Beverages,308,11,10%,Low,Moderate overstock
2025-03-31,6,1515,Bru Coffee 15,Beverages,319,12,10%,Low,Moderate overstock
2025-03-31,6,1521,Dove Soap 1,Personal Care,313,8,10%,Low,Moderate overstock
2025-03-31,6,1524,Dove Soap 4,Personal Care,327,19,10%,Low,Moderate overstock
2025-03-31,6,1557,Lux Soap 17,Personal Care,319,5,10%,Low,Moderate overstock
2025-03-31,6,1565,Lifebuoy Soap 5,Personal Care,354,5,10%,Low,Moderate overstock
2025-03-31,6,1573,Lifebuoy Soap 13,Personal Care,376,18,10%,Low,Moderate overstock
2025-03-31,6,1575,Lifebuoy Soap 15,Personal Care,320,7,10%,Low,Moderate overstock
2025-03-31,6,1587,Clinic Plus Shampoo 7,Personal Care,347,17,10%,Low,Moderate overstock
2025-03-31,6,1610,Pantene Shampoo 10,Personal Care,361,14,10%,Low,Moderate overstock
2025-03-31,6,1615,Pantene Shampoo 15,Personal Care,339,14,10%,Low,Moderate overstock
2025-03-31,6,1625,Head & Shoulders Shampoo 5,Personal Care,347,14,10%,Low,Moderate overstock
2025-03-31,6,1631,Head & Shoulders Shampoo 11,Personal Care,311,6,10%,Low,Moderate overstock
2025-03-31,6,1637,Head & Shoulders Shampoo 17,Personal Care,350,18,10%,Low,Moderate overstock
2025-03-31,6,1647,Colgate Toothpaste 7,Personal Care,359,15,10%,Low,Moderate overstock
2025-03-31,6,1654,Colgate Toothpaste 14,Personal Care,387,6,10%,Low,Moderate overstock
2025-03-31,6,1655,Colgate Toothpaste 15,Personal Care,318,8,10%,Low,Moderate overstock
2025-03-31,6,1668,Pepsodent Toothpaste 8,Personal Care,323,10,10%,Low,Moderate overstock
2025-03-31,6,1680,Pepsodent Toothpaste 20,Personal Care,339,11,10%,Low,Moderate overstock
2025-03-31,6,1681,Surf Excel Detergent 1,Household,312,15,10%,Low,Moderate overstock
2025-03-31,6,1685,Surf Excel Detergent 5,Household,377,16,10%,Low,Moderate overstock
2025-03-31,6,1687,Surf Excel Detergent 7,Household,312,12,10%,Low,Moderate overstock
2025-03-31,6,1711,Ariel Detergent 11,Household,378,7,10%,Low,Moderate overstock
2025-03-31,6,1722,Wheel Detergent 2,Household,316,15,10%,Low,Moderate overstock
2025-03-31,6,1723,Wheel Detergent 3,Household,363,18,10%,Low,Moderate overstock
2025-03-31,6,1733,Wheel Detergent 13,Household,314,18,10%,Low,Moderate overstock
2025-03-31,6,1742,Vim Dishwash 2,Household,317,14,10%,Low,Moderate overstock
2025-03-31,6,1765,Pril Dishwash 5,Household,316,15,10%,Low,Moderate overstock
2025-03-31,6,1775,Pril Dishwash 15,Household,363,18,10%,Low,Moderate overstock
2025-03-31,7,1002,India Gate Rice 2,Grocery,377,8,10%,Low,Moderate overstock
2025-03-31,7,1034,Daawat Rice 14,Grocery,349,11,10%,Low,Moderate overstock
2025-03-31,7,1038,Daawat Rice 18,Grocery,336,5,10%,Low,Moderate overstock
2025-03-31,7,1054,Fortune Rice 14,Grocery,361,16,10%,Low,Moderate overstock
2025-03-31,7,1060,Fortune Rice 20,Grocery,359,8,10%,Low,Moderate overstock
2025-03-31,7,1061,Aashirvaad Atta 1,Grocery,384,14,10%,Low,Moderate overstock
2025-03-31,7,1093,Fortune Atta 13,Grocery,302,6,10%,Low,Moderate overstock
2025-03-31,7,1103,Pillsbury Atta 3,Grocery,393,7,10%,Low,Moderate overstock
2025-03-31,7,1119,Pillsbury Atta 19,Grocery,324,9,10%,Low,Moderate overstock
2025-03-31,7,1123,Fortune Oil 3,Grocery,311,13,10%,Low,Moderate overstock
2025-03-31,7,1145,Saffola Oil 5,Grocery,315,14,10%,Low,Moderate overstock
2025-03-31,7,1149,Saffola Oil 9,Grocery,321,15,10%,Low,Moderate overstock
2025-03-31,7,1157,Saffola Oil 17,Grocery,363,16,10%,Low,Moderate overstock
2025-03-31,7,1168,Dhara Oil 8,Grocery,342,18,10%,Low,Moderate overstock
2025-03-31,7,1173,Dhara Oil 13,Grocery,329,17,10%,Low,Moderate overstock
2025-03-31,7,1199,Madhur Sugar 19,Grocery,301,16,10%,Low,Moderate overstock
2025-03-31,7,1201,Trust Sugar 1,Grocery,337,19,10%,Low,Moderate overstock
2025-03-31,7,1202,Trust Sugar 2,Grocery,378,5,10%,Low,Moderate overstock
2025-03-31,7,1221,Organic India Sugar 1,Grocery,356,15,10%,Low,Moderate overstock
2025-03-31,7,1232,Organic India Sugar 12,Grocery,365,11,10%,Low,Moderate overstock
2025-03-31,7,1237,Organic India Sugar 17,Grocery,326,13,10%,Low,Moderate overstock
2025-03-31,7,1242,Amul Milk 2,Dairy,310,16,10%,Low,Moderate overstock
2025-03-31,7,1254,Amul Milk 14,Dairy,384,6,10%,Low,Moderate overstock
2025-03-31,7,1264,Mother Dairy Milk 4,Dairy,326,15,10%,Low,Moderate overstock
2025-03-31,7,1284,Amul Butter 4,Dairy,335,16,10%,Low,Moderate overstock
2025-03-31,7,1285,Amul Butter 5,Dairy,379,8,10%,Low,Moderate overstock
2025-03-31,7,1287,Amul Butter 7,Dairy,330,7,10%,Low,Moderate overstock
2025-03-31,7,1307,Britannia Butter 7,Dairy,304,17,10%,Low,Moderate overstock
2025-03-31,7,1323,Amul Cheese 3,Dairy,333,14,10%,Low,Moderate overstock
2025-03-31,7,1332,Amul Cheese 12,Dairy,368,17,10%,Low,Moderate overstock
2025-03-31,7,1341,Britannia Cheese 1,Dairy,369,14,10%,Low,Moderate overstock
2025-03-31,7,1346,Britannia Cheese 6,Dairy,362,16,10%,Low,Moderate overstock
2025-03-31,7,1361,Lay's Chips 1,Snacks,382,8,10%,Low,Moderate overstock
2025-03-31,7,1377,Lay's Chips 17,Snacks,349,11,10%,Low,Moderate overstock
2025-03-31,7,1428,Parle Biscuits 8,Snacks,365,11,10%,Low,Moderate overstock
2025-03-31,7,1433,Parle Biscuits 13,Snacks,357,7,10%,Low,Moderate overstock
2025-03-31,7,1438,Parle Biscuits 18,Snacks,343,9,10%,Low,Moderate overstock
2025-03-31,7,1443,Tata Tea Tea 3,Beverages,338,9,10%,Low,Moderate overstock
2025-03-31,7,1456,Tata Tea Tea 16,Beverages,331,19,10%,Low,Moderate overstock
2025-03-31,7,1458,Tata Tea Tea 18,Beverages,350,12,10%,Low,Moderate overstock
2025-03-31,7,1477,Red Label Tea 17,Beverages,374,8,10%,Low,Moderate overstock
2025-03-31,7,1494,Nescafe Coffee 14,Beverages,372,13,10%,Low,Moderate overstock
2025-03-31,7,1509,Bru Coffee 9,Beverages,331,11,10%,Low,Moderate overstock
2025-03-31,7,1510,Bru Coffee 10,Beverages,347,12,10%,Low,Moderate overstock
2025-03-31,7,1576,Lifebuoy Soap 16,Personal Care,376,13,10%,Low,Moderate overstock
2025-03-31,7,1599,Clinic Plus Shampoo 19,Personal Care,310,16,10%,Low,Moderate overstock
2025-03-31,7,1600,Clinic Plus Shampoo 20,Personal Care,367,18,10%,Low,Moderate overstock
2025-03-31,7,1607,Pantene Shampoo 7,Personal Care,368,7,10%,Low,Moderate overstock
2025-03-31,7,1612,Pantene Shampoo 12,Personal Care,328,5,10%,Low,Moderate overstock
2025-03-31,7,1615,Pantene Shampoo 15,Personal Care,305,12,10%,Low,Moderate overstock
2025-03-31,7,1617,Pantene Shampoo 17,Personal Care,351,12,10%,Low,Moderate overstock
2025-03-31,7,1623,Head & Shoulders Shampoo 3,Personal Care,348,11,10%,Low,Moderate overstock
2025-03-31,7,1625,Head & Shoulders Shampoo 5,Personal Care,368,19,10%,Low,Moderate overstock
2025-03-31,7,1630,Head & Shoulders Shampoo 10,Personal Care,327,19,10%,Low,Moderate overstock
2025-03-31,7,1668,Pepsodent Toothpaste 8,Personal Care,380,15,10%,Low,Moderate overstock
2025-03-31,7,1688,Surf Excel Detergent 8,Household,311,6,10%,Low,Moderate overstock
2025-03-31,7,1693,Surf Excel Detergent 13,Household,373,17,10%,Low,Moderate overstock
2025-03-31,7,1695,Surf Excel Detergent 15,Household,360,19,10%,Low,Moderate overstock
2025-03-31,7,1735,Wheel Detergent 15,Household,361,15,10%,Low,Moderate overstock
2025-03-31,7,1740,Wheel Detergent 20,Household,333,17,10%,Low,Moderate overstock
2025-03-31,7,1748,Vim Dishwash 8,Household,335,14,10%,Low,Moderate overstock
2025-03-31,7,1753,Vim Dishwash 13,Household,328,16,10%,Low,Moderate overstock
2025-03-31,7,1758,Vim Dishwash 18,Household,377,14,10%,Low,Moderate overstock
2025-03-31,7,1779,Pril Dishwash 19,Household,358,9,10%,Low,Moderate overstock
2025-03-31,7,1780,Pril Dishwash 20,Household,351,19,10%,Low,Moderate overstock
2025-03-31,8,1016,India Gate Rice 16,Grocery,343,7,10%,Low,Moderate overstock
2025-03-31,8,1035,Daawat Rice 15,Grocery,335,9,10%,Low,Moderate overstock
2025-03-31,8,1039,Daawat Rice 19,Grocery,305,16,10%,Low,Moderate overstock
2025-03-31,8,1040,Daawat Rice 20,Grocery,319,9,10%,Low,Moderate overstock
2025-03-31,8,1051,Fortune Rice 11,Grocery,369,6,10%,Low,Moderate overstock
2025-03-31,8,1052,Fortune Rice 12,Grocery,365,5,10%,Low,Moderate overstock
2025-03-31,8,1060,Fortune Rice 20,Grocery,309,11,10%,Low,Moderate overstock
2025-03-31,8,1102,Pillsbury Atta 2,Grocery,375,19,10%,Low,Moderate overstock
2025-03-31,8,1104,Pillsbury Atta 4,Grocery,351,18,10%,Low,Moderate overstock
2025-03-31,8,1116,Pillsbury Atta 16,Grocery,331,15,10%,Low,Moderate overstock
2025-03-31,8,1120,Pillsbury Atta 20,Grocery,329,15,10%,Low,Moderate overstock
2025-03-31,8,1130,Fortune Oil 10,Grocery,307,14,10%,Low,Moderate overstock
2025-03-31,8,1136,Fortune Oil 16,Grocery,332,16,10%,Low,Moderate overstock
2025-03-31,8,1173,Dhara Oil 13,Grocery,368,19,10%,Low,Moderate overstock
2025-03-31,8,1186,Madhur Sugar 6,Grocery,368,9,10%,Low,Moderate overstock
2025-03-31,8,1190,Madhur Sugar 10,Grocery,342,5,10%,Low,Moderate overstock
2025-03-31,8,1201,Trust Sugar 1,Grocery,372,10,10%,Low,Moderate overstock
2025-03-31,8,1205,Trust Sugar 5,Grocery,355,16,10%,Low,Moderate overstock
2025-03-31,8,1206,Trust Sugar 6,Grocery,380,7,10%,Low,Moderate overstock
2025-03-31,8,1216,Trust Sugar 16,Grocery,383,17,10%,Low,Moderate overstock
2025-03-31,8,1224,Organic India Sugar 4,Grocery,319,5,10%,Low,Moderate overstock
2025-03-31,8,1233,Organic India Sugar 13,Grocery,378,9,10%,Low,Moderate overstock
2025-03-31,8,1236,Organic India Sugar 16,Grocery,356,9,10%,Low,Moderate overstock
2025-03-31,8,1268,Mother Dairy Milk 8,Dairy,381,7,10%,Low,Moderate overstock
2025-03-31,8,1273,Mother Dairy Milk 13,Dairy,348,15,10%,Low,Moderate overstock
2025-03-31,8,1297,Amul Butter 17,Dairy,369,12,10%,Low,Moderate overstock
2025-03-31,8,1302,Britannia Butter 2,Dairy,395,5,10%,Low,Moderate overstock
2025-03-31,8,1326,Amul Cheese 6,Dairy,321,10,10%,Low,Moderate overstock
2025-03-31,8,1347,Britannia Cheese 7,Dairy,392,7,10%,Low,Moderate overstock
2025-03-31,8,1351,Britannia Cheese 11,Dairy,320,15,10%,Low,Moderate overstock
2025-03-31,8,1355,Britannia Cheese 15,Dairy,330,5,10%,Low,Moderate overstock
2025-03-31,8,1360,Britannia Cheese 20,Dairy,331,5,10%,Low,Moderate overstock
2025-03-31,8,1362,Lay's Chips 2,Snacks,331,13,10%,Low,Moderate overstock
2025-03-31,8,1364,Lay's Chips 4,Snacks,302,11,10%,Low,Moderate overstock
2025-03-31,8,1370,Lay's Chips 10,Snacks,318,9,10%,Low,Moderate overstock
2025-03-31,8,1371,Lay's Chips 11,Snacks,364,17,10%,Low,Moderate overstock
2025-03-31,8,1386,Kurkure Chips 6,Snacks,365,14,10%,Low,Moderate overstock
2025-03-31,8,1401,Britannia Biscuits 1,Snacks,305,13,10%,Low,Moderate overstock
2025-03-31,8,1409,Britannia Biscuits 9,Snacks,356,18,10%,Low,Moderate overstock
2025-03-31,8,1410,Britannia Biscuits 10,Snacks,362,13,10%,Low,Moderate overstock
2025-03-31,8,1420,Britannia Biscuits 20,Snacks,371,15,10%,Low,Moderate overstock
2025-03-31,8,1423,Parle Biscuits 3,Snacks,353,16,10%,Low,Moderate overstock
2025-03-31,8,1428,Parle Biscuits 8,Snacks,351,9,10%,Low,Moderate overstock
2025-03-31,8,1429,Parle Biscuits 9,Snacks,315,11,10%,Low,Moderate overstock
2025-03-31,8,1433,Parle Biscuits 13,Snacks,337,8,10%,Low,Moderate overstock
2025-03-31,8,1435,Parle Biscuits 15,Snacks,338,5,10%,Low,Moderate overstock
2025-03-31,8,1454,Tata Tea Tea 14,Beverages,313,8,10%,Low,Moderate overstock
2025-03-31,8,1485,Nescafe Coffee 5,Beverages,310,19,10%,Low,Moderate overstock
2025-03-31,8,1491,Nescafe Coffee 11,Beverages,353,11,10%,Low,Moderate overstock
2025-03-31,8,1496,Nescafe Coffee 16,Beverages,351,7,10%,Low,Moderate overstock
2025-03-31,8,1502,Bru Coffee 2,Beverages,365,10,10%,Low,Moderate overstock
2025-03-31,8,1550,Lux Soap 10,Personal Care,377,9,10%,Low,Moderate overstock
2025-03-31,8,1556,Lux Soap 16,Personal Care,327,18,10%,Low,Moderate overstock
2025-03-31,8,1559,Lux Soap 19,Personal Care,382,7,10%,Low,Moderate overstock
2025-03-31,8,1571,Lifebuoy Soap 11,Personal Care,388,11,10%,Low,Moderate overstock
2025-03-31,8,1578,Lifebuoy Soap 18,Personal Care,364,11,10%,Low,Moderate overstock
2025-03-31,8,1605,Pantene Shampoo 5,Personal Care,346,9,10%,Low,Moderate overstock
2025-03-31,8,1636,Head & Shoulders Shampoo 16,Personal Care,348,14,10%,Low,Moderate overstock
2025-03-31,8,1665,Pepsodent Toothpaste 5,Personal Care,386,6,10%,Low,Moderate overstock
2025-03-31,8,1666,Pepsodent Toothpaste 6,Personal Care,325,15,10%,Low,Moderate overstock
2025-03-31,8,1667,Pepsodent Toothpaste 7,Personal Care,337,10,10%,Low,Moderate overstock
2025-03-31,8,1668,Pepsodent Toothpaste 8,Personal Care,305,8,10%,Low,Moderate overstock
2025-03-31,8,1677,Pepsodent Toothpaste 17,Personal Care,313,7,10%,Low,Moderate overstock
2025-03-31,8,1683,Surf Excel Detergent 3,Household,385,15,10%,Low,Moderate overstock
2025-03-31,8,1689,Surf Excel Detergent 9,Household,382,7,10%,Low,Moderate overstock
2025-03-31,8,1696,Surf Excel Detergent 16,Household,349,11,10%,Low,Moderate overstock
2025-03-31,8,1709,Ariel Detergent 9,Household,380,5,10%,Low,Moderate overstock
2025-03-31,8,1710,Ariel Detergent 10,Household,308,17,10%,Low,Moderate overstock
2025-03-31,8,1715,Ariel Detergent 15,Household,317,7,10%,Low,Moderate overstock
2025-03-31,8,1722,Wheel Detergent 2,Household,391,7,10%,Low,Moderate overstock
2025-03-31,8,1734,Wheel Detergent 14,Household,313,16,10%,Low,Moderate overstock
2025-03-31,8,1735,Wheel Detergent 15,Household,381,13,10%,Low,Moderate overstock
2025-03-31,8,1749,Vim Dishwash 9,Household,355,18,10%,Low,Moderate overstock
2025-03-31,8,1761,Pril Dishwash 1,Household,372,11,10%,Low,Moderate overstock
2025-03-31,8,1778,Pril Dishwash 18,Household,321,16,10%,Low,Moderate overstock
2025-03-31,9,1032,Daawat Rice 12,Grocery,332,17,10%,Low,Moderate overstock
2025-03-31,9,1041,Fortune Rice 1,Grocery,356,18,10%,Low,Moderate overstock
2025-03-31,9,1044,Fortune Rice 4,Grocery,349,17,10%,Low,Moderate overstock
2025-03-31,9,1053,Fortune Rice 13,Grocery,341,16,10%,Low,Moderate overstock
2025-03-31,9,1057,Fortune Rice 17,Grocery,316,16,10%,Low,Moderate overstock
2025-03-31,9,1076,Aashirvaad Atta 16,Grocery,383,9,10%,Low,Moderate overstock
2025-03-31,9,1089,Fortune Atta 9,Grocery,378,14,10%,Low,Moderate overstock
2025-03-31,9,1099,Fortune Atta 19,Grocery,313,14,10%,Low,Moderate overstock
2025-03-31,9,1103,Pillsbury Atta 3,Grocery,371,12,10%,Low,Moderate overstock
2025-03-31,9,1111,Pillsbury Atta 11,Grocery,331,15,10%,Low,Moderate overstock
2025-03-31,9,1122,Fortune Oil 2,Grocery,358,15,10%,Low,Moderate overstock
2025-03-31,9,1132,Fortune Oil 12,Grocery,318,9,10%,Low,Moderate overstock
2025-03-31,9,1151,Saffola Oil 11,Grocery,383,13,10%,Low,Moderate overstock
2025-03-31,9,1153,Saffola Oil 13,Grocery,301,8,10%,Low,Moderate overstock
2025-03-31,9,1163,Dhara Oil 3,Grocery,361,6,10%,Low,Moderate overstock
2025-03-31,9,1166,Dhara Oil 6,Grocery,308,10,10%,Low,Moderate overstock
2025-03-31,9,1171,Dhara Oil 11,Grocery,329,13,10%,Low,Moderate overstock
2025-03-31,9,1175,Dhara Oil 15,Grocery,306,6,10%,Low,Moderate overstock
2025-03-31,9,1180,Dhara Oil 20,Grocery,322,8,10%,Low,Moderate overstock
2025-03-31,9,1182,Madhur Sugar 2,Grocery,352,18,10%,Low,Moderate overstock
2025-03-31,9,1200,Madhur Sugar 20,Grocery,392,7,10%,Low,Moderate overstock
2025-03-31,9,1210,Trust Sugar 10,Grocery,332,13,10%,Low,Moderate overstock
2025-03-31,9,1223,Organic India Sugar 3,Grocery,370,11,10%,Low,Moderate overstock
2025-03-31,9,1226,Organic India Sugar 6,Grocery,334,7,10%,Low,Moderate overstock
2025-03-31,9,1238,Organic India Sugar 18,Grocery,360,8,10%,Low,Moderate overstock
2025-03-31,9,1251,Amul Milk 11,Dairy,369,19,10%,Low,Moderate overstock
2025-03-31,9,1254,Amul Milk 14,Dairy,334,15,10%,Low,Moderate overstock
2025-03-31,9,1258,Amul Milk 18,Dairy,323,6,10%,Low,Moderate overstock
2025-03-31,9,1283,Amul Butter 3,Dairy,368,9,10%,Low,Moderate overstock
2025-03-31,9,1290,Amul Butter 10,Dairy,351,12,10%,Low,Moderate overstock
2025-03-31,9,1303,Britannia Butter 3,Dairy,325,8,10%,Low,Moderate overstock
2025-03-31,9,1305,Britannia Butter 5,Dairy,355,15,10%,Low,Moderate overstock
2025-03-31,9,1329,Amul Cheese 9,Dairy,326,18,10%,Low,Moderate overstock
2025-03-31,9,1333,Amul Cheese 13,Dairy,319,14,10%,Low,Moderate overstock
2025-03-31,9,1335,Amul Cheese 15,Dairy,377,19,10%,Low,Moderate overstock
2025-03-31,9,1339,Amul Cheese 19,Dairy,365,17,10%,Low,Moderate overstock
2025-03-31,9,1389,Kurkure Chips 9,Snacks,372,15,10%,Low,Moderate overstock
2025-03-31,9,1419,Britannia Biscuits 19,Snacks,327,13,10%,Low,Moderate overstock
2025-03-31,9,1430,Parle Biscuits 10,Snacks,320,14,10%,Low,Moderate overstock
