date,product_id,from_store,to_store,available_excess,required_quantity,transfer_quantity,priority,reason
2025-03-31,1708,7,4,53,16,16,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1715,4,3,52,17,17,Low,Transfer excess inventory to avoid stockout
2025-03-31,1715,4,6,52,9,9,Low,Transfer excess inventory to avoid stockout
2025-03-31,1715,4,10,52,17,17,Low,Transfer excess inventory to avoid stockout
2025-03-31,1718,3,6,38,18,18,Low,Transfer excess inventory to avoid stockout
2025-03-31,1736,3,5,60,33,33,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1763,3,10,77,7,7,Low,Transfer excess inventory to avoid stockout
2025-03-31,1004,4,5,7,15,7,Low,Transfer excess inventory to avoid stockout
2025-03-31,1004,8,5,33,8,8,Low,Transfer excess inventory to avoid stockout
2025-03-31,1004,4,6,7,21,7,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1004,8,6,33,14,14,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1004,4,10,7,28,7,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1004,8,10,33,21,21,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1008,6,4,55,4,4,Low,Transfer excess inventory to avoid stockout
2025-03-31,1008,6,5,55,21,21,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1247,4,8,83,2,2,Low,Transfer excess inventory to avoid stockout
2025-03-31,1247,4,9,83,22,22,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1273,4,7,60,6,6,Low,Transfer excess inventory to avoid stockout
2025-03-31,1280,4,9,53,23,23,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1395,4,8,54,11,11,Low,Transfer excess inventory to avoid stockout
2025-03-31,1395,4,10,54,16,16,Low,Transfer excess inventory to avoid stockout
2025-03-31,1400,4,5,41,15,15,Low,Transfer excess inventory to avoid stockout
2025-03-31,1473,4,7,26,35,26,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1476,4,10,23,5,5,Low,Transfer excess inventory to avoid stockout
2025-03-31,1541,7,4,15,17,15,Low,Transfer excess inventory to avoid stockout
2025-03-31,1569,4,7,53,53,53,High,Transfer excess inventory to avoid stockout
2025-03-31,1586,4,9,37,49,37,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1611,8,4,20,20,20,Low,Transfer excess inventory to avoid stockout
2025-03-31,1712,4,5,54,7,7,Low,Transfer excess inventory to avoid stockout
2025-03-31,1725,10,4,1,2,1,Low,Transfer excess inventory to avoid stockout
2025-03-31,1764,10,4,24,11,11,Low,Transfer excess inventory to avoid stockout
2025-03-31,1764,10,7,24,16,16,Low,Transfer excess inventory to avoid stockout
2025-03-31,1772,10,4,19,25,19,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1039,6,5,78,36,36,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1060,6,5,44,12,12,Low,Transfer excess inventory to avoid stockout
2025-03-31,1060,6,10,44,22,22,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1076,9,5,83,10,10,Low,Transfer excess inventory to avoid stockout
2025-03-31,1221,5,8,37,35,35,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1230,5,7,23,8,8,Low,Transfer excess inventory to avoid stockout
2025-03-31,1230,5,10,23,6,6,Low,Transfer excess inventory to avoid stockout
2025-03-31,1283,5,10,74,13,13,Low,Transfer excess inventory to avoid stockout
2025-03-31,1284,5,6,17,3,3,Low,Transfer excess inventory to avoid stockout
2025-03-31,1307,5,10,50,1,1,Low,Transfer excess inventory to avoid stockout
2025-03-31,1311,5,7,73,28,28,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1314,5,10,78,15,15,Low,Transfer excess inventory to avoid stockout
2025-03-31,1331,5,10,78,43,43,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1389,9,5,72,19,19,Low,Transfer excess inventory to avoid stockout
2025-03-31,1550,8,5,77,21,21,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1693,7,5,73,38,38,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1731,6,5,39,9,9,Low,Transfer excess inventory to avoid stockout
2025-03-31,1315,6,10,68,41,41,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1415,6,7,61,26,26,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1432,9,6,32,21,21,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1464,6,8,57,18,18,Low,Transfer excess inventory to avoid stockout
2025-03-31,1250,10,7,54,5,5,Low,Transfer excess inventory to avoid stockout
2025-03-31,1386,8,7,65,44,44,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1607,7,10,68,20,20,Low,Transfer excess inventory to avoid stockout
2025-03-31,1327,10,8,37,9,9,Low,Transfer excess inventory to avoid stockout
2025-03-31,1536,8,9,27,2,2,Low,Transfer excess inventory to avoid stockout
2025-03-31,1538,8,10,56,12,12,Low,Transfer excess inventory to avoid stockout
2025-03-31,1080,9,10,1,23,1,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1313,10,9,4,14,4,Low,Transfer excess inventory to avoid stockout
