product_id,sku,product_name,category,subcategory,brand,unit,cost_price,selling_price,shelf_life_days,reorder_level
1277,SKU1277,Mother Dairy Milk 17,Dairy,Milk,Mother Dairy,1 Unit,136,164.93,365,55
1278,SKU1278,Mother Dairy Milk 18,Dairy,Milk,Mother Dairy,1 Unit,306,399.58,365,81
1279,SKU1279,Mother Dairy Milk 19,Dairy,Milk,Mother Dairy,1 Unit,34,41.5,180,80
1280,SKU1280,Mother Dairy Milk 20,Dairy,Milk,Mother Dairy,1 Unit,158,210.89,90,94
1281,SKU1281,Amul Butter 1,Dairy,Butter,Amul,1 Unit,284,382.84,30,73
1282,SKU1282,Amul Butter 2,Dairy,Butter,Amul,1 Unit,352,457.53,30,50
1283,SKU1283,Amul Butter 3,Dairy,Butter,Amul,1 Unit,290,351.01,30,57
1284,SKU1284,Amul Butter 4,Dairy,Butter,Amul,1 Unit,248,326.68,30,69
1285,SKU1285,Amul Butter 5,Dairy,Butter,Amul,1 Unit,270,347.15,730,58
1286,SKU1286,Amul Butter 6,Dairy,Butter,Amul,1 Unit,160,188.16,730,93
1287,SKU1287,Amul Butter 7,Dairy,Butter,Amul,1 Unit,136,157.72,180,84
1288,SKU1288,Amul Butter 8,Dairy,Butter,Amul,1 Unit,314,366.15,730,51
1289,SKU1289,Amul Butter 9,Dairy,Butter,Amul,1 Unit,27,31.18,180,30
1290,SKU1290,Amul Butter 10,Dairy,Butter,Amul,1 Unit,239,274.11,730,28
1291,SKU1291,Amul Butter 11,Dairy,Butter,Amul,1 Unit,35,46.38,730,84
1292,SKU1292,Amul Butter 12,Dairy,Butter,Amul,1 Unit,440,540.54,180,48
1293,SKU1293,Amul Butter 13,Dairy,Butter,Amul,1 Unit,419,516.18,180,66
1294,SKU1294,Amul Butter 14,Dairy,Butter,Amul,1 Unit,227,298.49,730,54
1295,SKU1295,Amul Butter 15,Dairy,Butter,Amul,1 Unit,343,419.11,30,87
1296,SKU1296,Amul Butter 16,Dairy,Butter,Amul,1 Unit,182,201.83,365,48
1297,SKU1297,Amul Butter 17,Dairy,Butter,Amul,1 Unit,102,121.2,180,22
1298,SKU1298,Amul Butter 18,Dairy,Butter,Amul,1 Unit,493,594.06,365,83
1299,SKU1299,Amul Butter 19,Dairy,Butter,Amul,1 Unit,32,37.39,180,70
1300,SKU1300,Amul Butter 20,Dairy,Butter,Amul,1 Unit,127,159.6,365,80
1301,SKU1301,Britannia Butter 1,Dairy,Butter,Britannia,1 Unit,427,494.15,90,44
1302,SKU1302,Britannia Butter 2,Dairy,Butter,Britannia,1 Unit,410,523.98,180,96
1303,SKU1303,Britannia Butter 3,Dairy,Butter,Britannia,1 Unit,48,53.54,180,28
1304,SKU1304,Britannia Butter 4,Dairy,Butter,Britannia,1 Unit,486,641.09,365,74
1305,SKU1305,Britannia Butter 5,Dairy,Butter,Britannia,1 Unit,168,212.74,90,41
1306,SKU1306,Britannia Butter 6,Dairy,Butter,Britannia,1 Unit,430,513.61,730,100
1307,SKU1307,Britannia Butter 7,Dairy,Butter,Britannia,1 Unit,226,295.88,90,56
1308,SKU1308,Britannia Butter 8,Dairy,Butter,Britannia,1 Unit,231,279.16,90,91
1309,SKU1309,Britannia Butter 9,Dairy,Butter,Britannia,1 Unit,327,415.39,730,20
1310,SKU1310,Britannia Butter 10,Dairy,Butter,Britannia,1 Unit,236,269.06,730,99
1311,SKU1311,Britannia Butter 11,Dairy,Butter,Britannia,1 Unit,414,485.39,180,93
1312,SKU1312,Britannia Butter 12,Dairy,Butter,Britannia,1 Unit,103,116.66,90,51
1313,SKU1313,Britannia Butter 13,Dairy,Butter,Britannia,1 Unit,211,278.45,730,54
1314,SKU1314,Britannia Butter 14,Dairy,Butter,Britannia,1 Unit,408,475.32,365,93
1315,SKU1315,Britannia Butter 15,Dairy,Butter,Britannia,1 Unit,172,202.07,730,85
1316,SKU1316,Britannia Butter 16,Dairy,Butter,Britannia,1 Unit,108,144.55,730,27
1317,SKU1317,Britannia Butter 17,Dairy,Butter,Britannia,1 Unit,232,305.91,30,86
1318,SKU1318,Britannia Butter 18,Dairy,Butter,Britannia,1 Unit,429,508.65,90,23
1319,SKU1319,Britannia Butter 19,Dairy,Butter,Britannia,1 Unit,405,491.59,730,63
1320,SKU1320,Britannia Butter 20,Dairy,Butter,Britannia,1 Unit,124,166.47,180,55
1321,SKU1321,Amul Cheese 1,Dairy,Cheese,Amul,1 Unit,223,297.61,730,49
1322,SKU1322,Amul Cheese 2,Dairy,Cheese,Amul,1 Unit,264,292.53,365,45
1323,SKU1323,Amul Cheese 3,Dairy,Cheese,Amul,1 Unit,379,481.19,90,35
1324,SKU1324,Amul Cheese 4,Dairy,Cheese,Amul,1 Unit,392,477.09,730,70
1325,SKU1325,Amul Cheese 5,Dairy,Cheese,Amul,1 Unit,287,377.25,365,21
1326,SKU1326,Amul Cheese 6,Dairy,Cheese,Amul,1 Unit,310,378.95,90,67
1327,SKU1327,Amul Cheese 7,Dairy,Cheese,Amul,1 Unit,277,350.15,90,62
1328,SKU1328,Amul Cheese 8,Dairy,Cheese,Amul,1 Unit,288,321.62,30,95
1329,SKU1329,Amul Cheese 9,Dairy,Cheese,Amul,1 Unit,162,196.64,30,50
1330,SKU1330,Amul Cheese 10,Dairy,Cheese,Amul,1 Unit,348,404.62,730,48
1331,SKU1331,Amul Cheese 11,Dairy,Cheese,Amul,1 Unit,299,345.91,365,78
1332,SKU1332,Amul Cheese 12,Dairy,Cheese,Amul,1 Unit,396,489.82,180,61
1333,SKU1333,Amul Cheese 13,Dairy,Cheese,Amul,1 Unit,24,32.3,180,72
1334,SKU1334,Amul Cheese 14,Dairy,Cheese,Amul,1 Unit,242,290.91,730,75
1335,SKU1335,Amul Cheese 15,Dairy,Cheese,Amul,1 Unit,326,426.63,730,94
1336,SKU1336,Amul Cheese 16,Dairy,Cheese,Amul,1 Unit,131,156.82,730,47
1337,SKU1337,Amul Cheese 17,Dairy,Cheese,Amul,1 Unit,203,250.97,90,29
1338,SKU1338,Amul Cheese 18,Dairy,Cheese,Amul,1 Unit,139,180.98,365,70
1339,SKU1339,Amul Cheese 19,Dairy,Cheese,Amul,1 Unit,295,354.08,180,49
1340,SKU1340,Amul Cheese 20,Dairy,Cheese,Amul,1 Unit,263,291.09,180,88
1341,SKU1341,Britannia Cheese 1,Dairy,Cheese,Britannia,1 Unit,415,495.57,90,64
1342,SKU1342,Britannia Cheese 2,Dairy,Cheese,Britannia,1 Unit,164,201.7,365,53
1343,SKU1343,Britannia Cheese 3,Dairy,Cheese,Britannia,1 Unit,51,60.88,90,27
1344,SKU1344,Britannia Cheese 4,Dairy,Cheese,Britannia,1 Unit,332,416.89,30,81
1345,SKU1345,Britannia Cheese 5,Dairy,Cheese,Britannia,1 Unit,290,337.89,180,60
1346,SKU1346,Britannia Cheese 6,Dairy,Cheese,Britannia,1 Unit,200,266.96,180,26
1347,SKU1347,Britannia Cheese 7,Dairy,Cheese,Britannia,1 Unit,231,258.05,730,83
1348,SKU1348,Britannia Cheese 8,Dairy,Cheese,Britannia,1 Unit,200,266.43,365,54
1349,SKU1349,Britannia Cheese 9,Dairy,Cheese,Britannia,1 Unit,182,202.46,30,35
1350,SKU1350,Britannia Cheese 10,Dairy,Cheese,Britannia,1 Unit,414,549.17,90,60
1351,SKU1351,Britannia Cheese 11,Dairy,Cheese,Britannia,1 Unit,265,343.67,180,24
1352,SKU1352,Britannia Cheese 12,Dairy,Cheese,Britannia,1 Unit,388,498.25,90,92
1353,SKU1353,Britannia Cheese 13,Dairy,Cheese,Britannia,1 Unit,414,529.83,90,37
1354,SKU1354,Britannia Cheese 14,Dairy,Cheese,Britannia,1 Unit,358,403.16,730,79
1355,SKU1355,Britannia Cheese 15,Dairy,Cheese,Britannia,1 Unit,104,120.11,365,66
1356,SKU1356,Britannia Cheese 16,Dairy,Cheese,Britannia,1 Unit,235,286.33,180,61
1357,SKU1357,Britannia Cheese 17,Dairy,Cheese,Britannia,1 Unit,158,176.79,180,53
1358,SKU1358,Britannia Cheese 18,Dairy,Cheese,Britannia,1 Unit,500,672.02,30,73
1359,SKU1359,Britannia Cheese 19,Dairy,Cheese,Britannia,1 Unit,386,486.06,730,88
1360,SKU1360,Britannia Cheese 20,Dairy,Cheese,Britannia,1 Unit,369,415.45,180,74
1361,SKU1361,Lay's Chips 1,Snacks,Chips,Lay's,1 Unit,37,41.97,180,34
1362,SKU1362,Lay's Chips 2,Snacks,Chips,Lay's,1 Unit,421,466.63,180,31
1363,SKU1363,Lay's Chips 3,Snacks,Chips,Lay's,1 Unit,171,208.52,365,40
1364,SKU1364,Lay's Chips 4,Snacks,Chips,Lay's,1 Unit,70,87.81,365,74
1365,SKU1365,Lay's Chips 5,Snacks,Chips,Lay's,1 Unit,135,180.95,30,76
1366,SKU1366,Lay's Chips 6,Snacks,Chips,Lay's,1 Unit,128,172.1,730,93
1367,SKU1367,Lay's Chips 7,Snacks,Chips,Lay's,1 Unit,140,175.16,90,41
1368,SKU1368,Lay's Chips 8,Snacks,Chips,Lay's,1 Unit,150,192.65,90,98
1369,SKU1369,Lay's Chips 9,Snacks,Chips,Lay's,1 Unit,224,264.21,90,91
1370,SKU1370,Lay's Chips 10,Snacks,Chips,Lay's,1 Unit,213,253.5,90,34
1371,SKU1371,Lay's Chips 11,Snacks,Chips,Lay's,1 Unit,480,536.12,180,52
1372,SKU1372,Lay's Chips 12,Snacks,Chips,Lay's,1 Unit,420,464.35,30,88
1373,SKU1373,Lay's Chips 13,Snacks,Chips,Lay's,1 Unit,85,113.47,90,23
1374,SKU1374,Lay's Chips 14,Snacks,Chips,Lay's,1 Unit,257,328.19,730,82
1375,SKU1375,Lay's Chips 15,Snacks,Chips,Lay's,1 Unit,303,397.18,90,66
1376,SKU1376,Lay's Chips 16,Snacks,Chips,Lay's,1 Unit,453,577.43,90,53
1377,SKU1377,Lay's Chips 17,Snacks,Chips,Lay's,1 Unit,50,57.57,730,68
1378,SKU1378,Lay's Chips 18,Snacks,Chips,Lay's,1 Unit,95,124.08,365,47
1379,SKU1379,Lay's Chips 19,Snacks,Chips,Lay's,1 Unit,313,390.06,180,96
1380,SKU1380,Lay's Chips 20,Snacks,Chips,Lay's,1 Unit,332,395.72,90,62
1381,SKU1381,Kurkure Chips 1,Snacks,Chips,Kurkure,1 Unit,478,534.14,180,27
1382,SKU1382,Kurkure Chips 2,Snacks,Chips,Kurkure,1 Unit,53,64.94,730,60
1383,SKU1383,Kurkure Chips 3,Snacks,Chips,Kurkure,1 Unit,422,487.42,180,30
1384,SKU1384,Kurkure Chips 4,Snacks,Chips,Kurkure,1 Unit,134,156.71,30,45
1385,SKU1385,Kurkure Chips 5,Snacks,Chips,Kurkure,1 Unit,428,574.24,180,99
1386,SKU1386,Kurkure Chips 6,Snacks,Chips,Kurkure,1 Unit,422,546.71,365,98
1387,SKU1387,Kurkure Chips 7,Snacks,Chips,Kurkure,1 Unit,334,390.56,365,97
1388,SKU1388,Kurkure Chips 8,Snacks,Chips,Kurkure,1 Unit,23,25.36,180,40
1389,SKU1389,Kurkure Chips 9,Snacks,Chips,Kurkure,1 Unit,485,585.06,365,84
1390,SKU1390,Kurkure Chips 10,Snacks,Chips,Kurkure,1 Unit,79,100.37,365,77
1391,SKU1391,Kurkure Chips 11,Snacks,Chips,Kurkure,1 Unit,89,98.98,365,35
1392,SKU1392,Kurkure Chips 12,Snacks,Chips,Kurkure,1 Unit,289,387.39,730,92
1393,SKU1393,Kurkure Chips 13,Snacks,Chips,Kurkure,1 Unit,242,268.64,30,33
1394,SKU1394,Kurkure Chips 14,Snacks,Chips,Kurkure,1 Unit,390,470.34,180,77
1395,SKU1395,Kurkure Chips 15,Snacks,Chips,Kurkure,1 Unit,255,333.6,365,86
1396,SKU1396,Kurkure Chips 16,Snacks,Chips,Kurkure,1 Unit,131,145.05,365,36
1397,SKU1397,Kurkure Chips 17,Snacks,Chips,Kurkure,1 Unit,84,102.08,90,45
1398,SKU1398,Kurkure Chips 18,Snacks,Chips,Kurkure,1 Unit,213,235.2,730,22
1399,SKU1399,Kurkure Chips 19,Snacks,Chips,Kurkure,1 Unit,185,209.09,180,79
1400,SKU1400,Kurkure Chips 20,Snacks,Chips,Kurkure,1 Unit,371,497.23,365,92
1401,SKU1401,Britannia Biscuits 1,Snacks,Biscuits,Britannia,1 Unit,75,87.54,30,87
1402,SKU1402,Britannia Biscuits 2,Snacks,Biscuits,Britannia,1 Unit,51,57.44,30,78
1403,SKU1403,Britannia Biscuits 3,Snacks,Biscuits,Britannia,1 Unit,481,562.61,30,39
1404,SKU1404,Britannia Biscuits 4,Snacks,Biscuits,Britannia,1 Unit,323,435.36,180,91
1405,SKU1405,Britannia Biscuits 5,Snacks,Biscuits,Britannia,1 Unit,193,222.11,90,87
1406,SKU1406,Britannia Biscuits 6,Snacks,Biscuits,Britannia,1 Unit,351,402.97,30,94
1407,SKU1407,Britannia Biscuits 7,Snacks,Biscuits,Britannia,1 Unit,77,95.35,180,100
1408,SKU1408,Britannia Biscuits 8,Snacks,Biscuits,Britannia,1 Unit,70,83.66,730,78
1409,SKU1409,Britannia Biscuits 9,Snacks,Biscuits,Britannia,1 Unit,435,478.84,180,84
1410,SKU1410,Britannia Biscuits 10,Snacks,Biscuits,Britannia,1 Unit,57,70.17,90,100
1411,SKU1411,Britannia Biscuits 11,Snacks,Biscuits,Britannia,1 Unit,485,571.32,180,89
1412,SKU1412,Britannia Biscuits 12,Snacks,Biscuits,Britannia,1 Unit,304,335.24,730,83
1413,SKU1413,Britannia Biscuits 13,Snacks,Biscuits,Britannia,1 Unit,37,43.45,730,38
1414,SKU1414,Britannia Biscuits 14,Snacks,Biscuits,Britannia,1 Unit,90,105.58,180,78
1415,SKU1415,Britannia Biscuits 15,Snacks,Biscuits,Britannia,1 Unit,112,144.69,90,68
1416,SKU1416,Britannia Biscuits 16,Snacks,Biscuits,Britannia,1 Unit,102,131.99,365,28
1417,SKU1417,Britannia Biscuits 17,Snacks,Biscuits,Britannia,1 Unit,121,162.05,730,94
1418,SKU1418,Britannia Biscuits 18,Snacks,Biscuits,Britannia,1 Unit,358,466.16,180,83
1419,SKU1419,Britannia Biscuits 19,Snacks,Biscuits,Britannia,1 Unit,360,414.51,90,79
1420,SKU1420,Britannia Biscuits 20,Snacks,Biscuits,Britannia,1 Unit,490,556.21,180,82
1421,SKU1421,Parle Biscuits 1,Snacks,Biscuits,Parle,1 Unit,472,537.66,180,26
1422,SKU1422,Parle Biscuits 2,Snacks,Biscuits,Parle,1 Unit,290,341.22,730,21
1423,SKU1423,Parle Biscuits 3,Snacks,Biscuits,Parle,1 Unit,211,269.31,90,74
1424,SKU1424,Parle Biscuits 4,Snacks,Biscuits,Parle,1 Unit,275,340.43,30,29
1425,SKU1425,Parle Biscuits 5,Snacks,Biscuits,Parle,1 Unit,201,234.76,90,74
1426,SKU1426,Parle Biscuits 6,Snacks,Biscuits,Parle,1 Unit,72,95.4,365,48
1427,SKU1427,Parle Biscuits 7,Snacks,Biscuits,Parle,1 Unit,336,372.11,365,39
1428,SKU1428,Parle Biscuits 8,Snacks,Biscuits,Parle,1 Unit,91,102.38,90,20
1429,SKU1429,Parle Biscuits 9,Snacks,Biscuits,Parle,1 Unit,114,148.36,365,41
1430,SKU1430,Parle Biscuits 10,Snacks,Biscuits,Parle,1 Unit,280,344.31,180,52
1431,SKU1431,Parle Biscuits 11,Snacks,Biscuits,Parle,1 Unit,347,432.47,365,36
1432,SKU1432,Parle Biscuits 12,Snacks,Biscuits,Parle,1 Unit,66,79.08,180,64
1433,SKU1433,Parle Biscuits 13,Snacks,Biscuits,Parle,1 Unit,441,497.61,180,42
1434,SKU1434,Parle Biscuits 14,Snacks,Biscuits,Parle,1 Unit,457,585.21,365,88
1435,SKU1435,Parle Biscuits 15,Snacks,Biscuits,Parle,1 Unit,285,349.55,365,43
1436,SKU1436,Parle Biscuits 16,Snacks,Biscuits,Parle,1 Unit,259,334.06,365,57
1437,SKU1437,Parle Biscuits 17,Snacks,Biscuits,Parle,1 Unit,468,595.49,730,44
1438,SKU1438,Parle Biscuits 18,Snacks,Biscuits,Parle,1 Unit,418,506.43,730,49
1439,SKU1439,Parle Biscuits 19,Snacks,Biscuits,Parle,1 Unit,493,623.92,90,88
1440,SKU1440,Parle Biscuits 20,Snacks,Biscuits,Parle,1 Unit,500,673.49,90,79
1441,SKU1441,Tata Tea Tea 1,Beverages,Tea,Tata Tea,1 Unit,205,276.19,30,88
1442,SKU1442,Tata Tea Tea 2,Beverages,Tea,Tata Tea,1 Unit,340,434.83,730,96
1443,SKU1443,Tata Tea Tea 3,Beverages,Tea,Tata Tea,1 Unit,489,610.24,30,60
1444,SKU1444,Tata Tea Tea 4,Beverages,Tea,Tata Tea,1 Unit,92,111.11,180,47
1445,SKU1445,Tata Tea Tea 5,Beverages,Tea,Tata Tea,1 Unit,456,606.15,730,84
1446,SKU1446,Tata Tea Tea 6,Beverages,Tea,Tata Tea,1 Unit,399,488.41,180,36
1447,SKU1447,Tata Tea Tea 7,Beverages,Tea,Tata Tea,1 Unit,297,386.89,30,22
1448,SKU1448,Tata Tea Tea 8,Beverages,Tea,Tata Tea,1 Unit,344,384.49,365,35
1449,SKU1449,Tata Tea Tea 9,Beverages,Tea,Tata Tea,1 Unit,146,162.23,730,72
1450,SKU1450,Tata Tea Tea 10,Beverages,Tea,Tata Tea,1 Unit,271,307.51,30,34
1451,SKU1451,Tata Tea Tea 11,Beverages,Tea,Tata Tea,1 Unit,323,378.4,90,25
1452,SKU1452,Tata Tea Tea 12,Beverages,Tea,Tata Tea,1 Unit,373,429.14,30,40
1453,SKU1453,Tata Tea Tea 13,Beverages,Tea,Tata Tea,1 Unit,189,208.34,730,39
1454,SKU1454,Tata Tea Tea 14,Beverages,Tea,Tata Tea,1 Unit,445,541.18,365,95
1455,SKU1455,Tata Tea Tea 15,Beverages,Tea,Tata Tea,1 Unit,412,462.13,90,20
1456,SKU1456,Tata Tea Tea 16,Beverages,Tea,Tata Tea,1 Unit,255,303.52,365,48
1457,SKU1457,Tata Tea Tea 17,Beverages,Tea,Tata Tea,1 Unit,476,580.32,90,98
1458,SKU1458,Tata Tea Tea 18,Beverages,Tea,Tata Tea,1 Unit,165,222.09,30,74
1459,SKU1459,Tata Tea Tea 19,Beverages,Tea,Tata Tea,1 Unit,158,206.39,730,66
1460,SKU1460,Tata Tea Tea 20,Beverages,Tea,Tata Tea,1 Unit,248,297.82,365,80
1461,SKU1461,Red Label Tea 1,Beverages,Tea,Red Label,1 Unit,484,644.08,180,95
1462,SKU1462,Red Label Tea 2,Beverages,Tea,Red Label,1 Unit,467,545.18,730,58
1463,SKU1463,Red Label Tea 3,Beverages,Tea,Red Label,1 Unit,137,162.1,365,46
1464,SKU1464,Red Label Tea 4,Beverages,Tea,Red Label,1 Unit,154,202.08,180,78
1465,SKU1465,Red Label Tea 5,Beverages,Tea,Red Label,1 Unit,103,115.13,730,76
1466,SKU1466,Red Label Tea 6,Beverages,Tea,Red Label,1 Unit,32,36.44,730,49
1467,SKU1467,Red Label Tea 7,Beverages,Tea,Red Label,1 Unit,118,143.75,30,37
1468,SKU1468,Red Label Tea 8,Beverages,Tea,Red Label,1 Unit,451,536.04,30,60
1469,SKU1469,Red Label Tea 9,Beverages,Tea,Red Label,1 Unit,411,488.9,180,54
1470,SKU1470,Red Label Tea 10,Beverages,Tea,Red Label,1 Unit,320,356.59,180,62
1471,SKU1471,Red Label Tea 11,Beverages,Tea,Red Label,1 Unit,74,85.29,90,88
1472,SKU1472,Red Label Tea 12,Beverages,Tea,Red Label,1 Unit,148,190.41,365,58
1473,SKU1473,Red Label Tea 13,Beverages,Tea,Red Label,1 Unit,348,463.7,90,77
1474,SKU1474,Red Label Tea 14,Beverages,Tea,Red Label,1 Unit,42,50.22,180,74
1475,SKU1475,Red Label Tea 15,Beverages,Tea,Red Label,1 Unit,194,223.75,730,73
1476,SKU1476,Red Label Tea 16,Beverages,Tea,Red Label,1 Unit,149,186.04,90,73
1477,SKU1477,Red Label Tea 17,Beverages,Tea,Red Label,1 Unit,497,575.43,180,100
1478,SKU1478,Red Label Tea 18,Beverages,Tea,Red Label,1 Unit,265,318.76,365,79
1479,SKU1479,Red Label Tea 19,Beverages,Tea,Red Label,1 Unit,490,574.03,180,60
1480,SKU1480,Red Label Tea 20,Beverages,Tea,Red Label,1 Unit,205,263.49,730,95
1481,SKU1481,Nescafe Coffee 1,Beverages,Coffee,Nescafe,1 Unit,357,450.42,365,68
1482,SKU1482,Nescafe Coffee 2,Beverages,Coffee,Nescafe,1 Unit,250,276.18,180,98
1483,SKU1483,Nescafe Coffee 3,Beverages,Coffee,Nescafe,1 Unit,490,635.09,180,33
1484,SKU1484,Nescafe Coffee 4,Beverages,Coffee,Nescafe,1 Unit,240,305.56,365,50
1485,SKU1485,Nescafe Coffee 5,Beverages,Coffee,Nescafe,1 Unit,142,173.19,90,52
1486,SKU1486,Nescafe Coffee 6,Beverages,Coffee,Nescafe,1 Unit,411,543.68,365,55
1487,SKU1487,Nescafe Coffee 7,Beverages,Coffee,Nescafe,1 Unit,278,307.28,180,93
1488,SKU1488,Nescafe Coffee 8,Beverages,Coffee,Nescafe,1 Unit,454,604.17,90,33
1489,SKU1489,Nescafe Coffee 9,Beverages,Coffee,Nescafe,1 Unit,41,48.2,180,45
1490,SKU1490,Nescafe Coffee 10,Beverages,Coffee,Nescafe,1 Unit,410,526.51,90,40
1491,SKU1491,Nescafe Coffee 11,Beverages,Coffee,Nescafe,1 Unit,188,249.92,30,35
1492,SKU1492,Nescafe Coffee 12,Beverages,Coffee,Nescafe,1 Unit,64,85.39,180,99
1493,SKU1493,Nescafe Coffee 13,Beverages,Coffee,Nescafe,1 Unit,371,423.47,180,66
1494,SKU1494,Nescafe Coffee 14,Beverages,Coffee,Nescafe,1 Unit,459,545.86,730,52
1495,SKU1495,Nescafe Coffee 15,Beverages,Coffee,Nescafe,1 Unit,429,558.24,30,39
1496,SKU1496,Nescafe Coffee 16,Beverages,Coffee,Nescafe,1 Unit,38,50.21,180,29
1497,SKU1497,Nescafe Coffee 17,Beverages,Coffee,Nescafe,1 Unit,290,387.62,90,35
1498,SKU1498,Nescafe Coffee 18,Beverages,Coffee,Nescafe,1 Unit,287,323.02,365,85
1499,SKU1499,Nescafe Coffee 19,Beverages,Coffee,Nescafe,1 Unit,338,409.87,180,53
1500,SKU1500,Nescafe Coffee 20,Beverages,Coffee,Nescafe,1 Unit,348,443.6,730,44
1501,SKU1501,Bru Coffee 1,Beverages,Coffee,Bru,1 Unit,154,195.06,180,42
1502,SKU1502,Bru Coffee 2,Beverages,Coffee,Bru,1 Unit,168,186.43,30,50
1503,SKU1503,Bru Coffee 3,Beverages,Coffee,Bru,1 Unit,215,239.63,90,67
1504,SKU1504,Bru Coffee 4,Beverages,Coffee,Bru,1 Unit,205,227.5,730,56
1505,SKU1505,Bru Coffee 5,Beverages,Coffee,Bru,1 Unit,76,92.49,30,84
1506,SKU1506,Bru Coffee 6,Beverages,Coffee,Bru,1 Unit,466,523.47,180,58
1507,SKU1507,Bru Coffee 7,Beverages,Coffee,Bru,1 Unit,268,311.52,90,25
1508,SKU1508,Bru Coffee 8,Beverages,Coffee,Bru,1 Unit,461,605.37,30,85
1509,SKU1509,Bru Coffee 9,Beverages,Coffee,Bru,1 Unit,32,43.05,180,59
1510,SKU1510,Bru Coffee 10,Beverages,Coffee,Bru,1 Unit,255,303.41,730,100
1511,SKU1511,Bru Coffee 11,Beverages,Coffee,Bru,1 Unit,281,371.37,180,43
1512,SKU1512,Bru Coffee 12,Beverages,Coffee,Bru,1 Unit,213,275.14,180,59
1513,SKU1513,Bru Coffee 13,Beverages,Coffee,Bru,1 Unit,247,317.31,365,98
1514,SKU1514,Bru Coffee 14,Beverages,Coffee,Bru,1 Unit,88,107.03,90,22
1515,SKU1515,Bru Coffee 15,Beverages,Coffee,Bru,1 Unit,35,42.54,30,21
1516,SKU1516,Bru Coffee 16,Beverages,Coffee,Bru,1 Unit,207,259.17,30,92
1517,SKU1517,Bru Coffee 17,Beverages,Coffee,Bru,1 Unit,246,299.85,365,46
1518,SKU1518,Bru Coffee 18,Beverages,Coffee,Bru,1 Unit,435,495.45,90,89
1519,SKU1519,Bru Coffee 19,Beverages,Coffee,Bru,1 Unit,298,366.94,180,49
1520,SKU1520,Bru Coffee 20,Beverages,Coffee,Bru,1 Unit,120,154.51,180,36
1521,SKU1521,Dove Soap 1,Personal Care,Soap,Dove,1 Unit,240,278.66,730,97
1522,SKU1522,Dove Soap 2,Personal Care,Soap,Dove,1 Unit,228,272.39,180,79
1523,SKU1523,Dove Soap 3,Personal Care,Soap,Dove,1 Unit,273,358.08,30,31
1524,SKU1524,Dove Soap 4,Personal Care,Soap,Dove,1 Unit,34,40.41,180,20
1525,SKU1525,Dove Soap 5,Personal Care,Soap,Dove,1 Unit,253,339.24,30,80
1526,SKU1526,Dove Soap 6,Personal Care,Soap,Dove,1 Unit,139,153.04,365,27
1527,SKU1527,Dove Soap 7,Personal Care,Soap,Dove,1 Unit,447,586.43,730,49
1528,SKU1528,Dove Soap 8,Personal Care,Soap,Dove,1 Unit,92,117.62,180,69
1529,SKU1529,Dove Soap 9,Personal Care,Soap,Dove,1 Unit,418,466.96,90,29
1530,SKU1530,Dove Soap 10,Personal Care,Soap,Dove,1 Unit,203,223.4,730,92
1531,SKU1531,Dove Soap 11,Personal Care,Soap,Dove,1 Unit,178,214.47,730,83
1532,SKU1532,Dove Soap 12,Personal Care,Soap,Dove,1 Unit,334,441.94,365,64
1533,SKU1533,Dove Soap 13,Personal Care,Soap,Dove,1 Unit,497,576.82,730,72
1534,SKU1534,Dove Soap 14,Personal Care,Soap,Dove,1 Unit,363,467.19,730,46
1535,SKU1535,Dove Soap 15,Personal Care,Soap,Dove,1 Unit,168,223.99,180,81
1536,SKU1536,Dove Soap 16,Personal Care,Soap,Dove,1 Unit,363,485.55,730,42
1537,SKU1537,Dove Soap 17,Personal Care,Soap,Dove,1 Unit,232,259.31,30,24
1538,SKU1538,Dove Soap 18,Personal Care,Soap,Dove,1 Unit,296,394.93,90,75
1539,SKU1539,Dove Soap 19,Personal Care,Soap,Dove,1 Unit,316,370.8,90,48
1540,SKU1540,Dove Soap 20,Personal Care,Soap,Dove,1 Unit,486,635.67,365,66
1541,SKU1541,Lux Soap 1,Personal Care,Soap,Lux,1 Unit,55,71.91,730,64
1542,SKU1542,Lux Soap 2,Personal Care,Soap,Lux,1 Unit,211,254.4,730,56
1543,SKU1543,Lux Soap 3,Personal Care,Soap,Lux,1 Unit,310,415.27,180,68
1544,SKU1544,Lux Soap 4,Personal Care,Soap,Lux,1 Unit,342,385.54,90,54
1545,SKU1545,Lux Soap 5,Personal Care,Soap,Lux,1 Unit,31,35.78,90,50
1546,SKU1546,Lux Soap 6,Personal Care,Soap,Lux,1 Unit,27,36.16,365,40
1547,SKU1547,Lux Soap 7,Personal Care,Soap,Lux,1 Unit,245,302.95,30,99
1548,SKU1548,Lux Soap 8,Personal Care,Soap,Lux,1 Unit,447,568.18,30,42
1549,SKU1549,Lux Soap 9,Personal Care,Soap,Lux,1 Unit,267,351.6,180,71
1550,SKU1550,Lux Soap 10,Personal Care,Soap,Lux,1 Unit,296,363.19,180,81
1551,SKU1551,Lux Soap 11,Personal Care,Soap,Lux,1 Unit,184,221.1,90,85
1552,SKU1552,Lux Soap 12,Personal Care,Soap,Lux,1 Unit,478,546.75,180,34
1553,SKU1553,Lux Soap 13,Personal Care,Soap,Lux,1 Unit,369,493.11,30,66
1554,SKU1554,Lux Soap 14,Personal Care,Soap,Lux,1 Unit,369,482.25,365,31
